-0.016442198	0.064603835	0.083692536	-0.0037770662	0.07163972	-0.008312272	0.07542647	-0.16117325	0.01853373	-0.0743069	0.016281096	-0.016359475	0.05372526	-0.023651743	-0.076669045	0.0769143
0.058687873	-0.039007448	-0.03382605	-0.024815062	0.028756458	-0.01070673	0.014990712	-0.047766265	-0.07070228	-0.0051450133	0.03113406	0.027646834	-0.045795005	-0.08832634	0.05733569	-0.045597833
-0.05779206	-0.050211594	-0.16596241	0.106710225	0.08423103	0.04303631	0.01941824	-0.023030233	-0.025816053	-0.023386586	-0.06922086	-0.05460361	-0.0048741624	0.107540675	-0.08900619	0.036516897
0.0035007999	0.013413148	0.10329023	0.047368735	0.07641948	-0.029394412	-0.055484332	-0.012436556	0.11570888	0.012207649	0.023995204	-0.048093684	-0.12285935	-0.027561685	0.08929723	-0.002021951
0.009375243	0.006600912	0.010356817	0.04346088	-0.0026960508	-0.013054736	0.021679452	0.070833944	0.053967822	-0.093641065	-0.009304098	0.061495207	-0.070099495	0.045881912	0.049488217	0.12636703
0.11412167	-0.021905046	0.068421245	0.082316615	0.0444692	0.004653792	-0.04744454	0.07020864	0.017308243	-0.076389916	0.00090952875	0.041356046	0.06364854	0.074998476	-0.06545109	-0.14044058
0.0010182057	-0.123285085	-0.0021946176	-0.054319423	-0.07338373	-0.056342978	-0.04329663	0.027771832	-0.0104359025	-0.03286872	0.054451957	0.027089434	-0.027287647	0.016668545	0.14763242	-0.029002372
-0.05294018	-0.15136948	0.11774407	0.046196215	-0.006554303	-0.011966994	-0.16239232	0.06493691	0.13188134	0.06587907	0.03897731	-0.030250708	-0.13447778	-0.016186967	0.06919203	-0.07705063
0.08167662	-0.08994359	-0.10220343	-0.040294737	0.10685353	-0.058119867	-0.022478612	0.018451726	0.07764123	0.02932308	0.08972497	-0.095218904	-0.024760172	0.08853187	-0.01501592	-0.026666583
0.007995181	-0.09405239	-0.038287785	-0.058358904	0.029572316	-0.0074812216	-0.03534049	0.06706964	0.09298398	-0.11471256	0.06397341	0.0409559	0.080605984	-0.081424005	0.02568123	-0.09164714
-0.04078544	0.021698598	0.058851343	0.06786151	0.042891	0.0016210226	-0.04604593	0.074449584	-0.0021233598	0.13912854	0.14813614	-0.037039835	-0.045002386	0.054873765	-0.036402863	0.02178871
-0.071982644	-0.10114817	-0.01913146	0.044600934	-0.07962539	-0.02127452	-0.01673839	-0.0027634837	0.07544181	-0.0838615	0.13150212	-0.025416916	-0.082803726	-0.06010606	0.051473904	-0.031859733
-0.16526534	-0.06803104	-0.07123981	0.054144975	0.03456825	0.044778325	0.011052187	0.044694092	-0.04307	0.013728601	0.07357993	-0.032532793	0.05078629	0.10537487	-0.015255882	-0.06502396
-0.026636945	0.016307535	0.05556675	0.089592494	0.039029516	0.033676535	0.03383135	0.020296343	-0.06184348	-0.11658582	-0.0017885357	0.02417878	0.11998135	-0.028579067	0.0044267406	0.03176948
0.044694953	-0.18458094	0.15278104	0.014402142	-0.051194448	0.012037292	0.05763439	0.06490364	-0.05507333	0.07904899	-0.08273743	-0.20050187	-0.01493346	-0.08172843	0.052489877	0.07837697
0.0049659354	-0.1465244	-0.1019949	0.055036068	0.06433781	0.025922233	-0.03478576	-0.092644826	-0.062341977	0.014801678	-0.020138456	0.09355755	-0.073353544	0.15574722	0.0153156025	0.03410974
0.042732514	0.0135053815	-0.034419816	0.018422965	-0.052506633	0.11876876	-0.09039409	-0.11905752	-0.1489718	-0.07417153	-0.038837623	-0.037166994	0.03966368	0.10596206	-0.0021267226	-0.10179404
-0.058811292	-0.023579158	0.096729845	-0.27484056	0.034629703	-0.08139849	-0.021248912	0.014174765	0.06424559	0.14011641	0.021571713	0.016590644	-0.0029001632	0.023405282	0.12071067	-0.037606657
0.061766826	0.06576697	-0.040306438	0.148183	-0.029144507	0.07401617	0.017963838	-0.049111318	-0.13038151	0.050420664	-0.037929006	0.03913856	-0.06759362	-0.04951	-0.10309131	-0.027589805
-0.03594638	-0.02315772	0.117529035	0.16090858	-0.0935932	0.0685041	-0.04594975	0.06876962	0.08178002	-0.013125454	0.08650169	0.008620391	-0.05655178	0.008482062	0.039424367	-0.11847049
-0.00059846696	-0.050775982	-0.0612726	0.061187547	-0.060275704	-0.023318142	-0.01640233	0.03359637	0.15509026	0.05024167	-0.017383665	-0.027771493	-0.047735505	0.040657785	0.11066382	0.056332316
-0.013283114	-0.0689254	-0.092103764	0.09929741	-0.024841784	-0.08364519	0.06278843	-0.003963222	0.047472317	-0.1356408	0.019174948	0.077755645	-0.09187761	-0.043707382	0.04744315	0.06854241
0.15798083	0.06759983	0.074933454	0.1443605	-0.054100633	-0.0648569	-0.0032999755	-0.017279906	0.0034974	-0.08042693	0.055489287	0.09326521	0.017290868	-0.067632735	-0.11426711	0.14578742
0.11922787	-0.093593806	0.15222766	-0.045133762	-0.020087147	-0.051694255	-0.07090049	0.04009208	-0.08465597	0.09834766	-0.08822937	-0.0120646795	-0.018576318	-0.043282356	0.06995366	-0.0053491574
-0.13421255	-0.09702701	0.014714773	-0.041981086	-0.04726687	-0.0043830723	-0.10151229	-0.0015110212	-0.09121931	0.15754491	-0.04741597	0.025294784	0.06616576	0.07530178	0.08056514	0.0346991
0.033182025	-0.015335935	0.019662458	-0.029824968	0.003919993	-0.030427938	0.15734944	-0.033675324	0.015579203	-0.073818706	0.034159012	-0.0056184623	0.06596914	-0.093714565	0.0348444	0.08509515
0.06070543	0.04629225	0.007934639	0.07372631	0.010715646	-0.045780312	-0.0070656426	0.032396603	0.10420077	0.08115206	-0.060267024	-0.033778995	0.081665486	-0.17938104	-0.019686999	-0.023108382
-0.011997007	0.10928397	0.0020050316	-0.006958206	-0.0073804785	0.0032855938	0.046654023	-0.06110503	-0.027260665	-0.016830986	0.09467919	-0.11976901	0.0321251	-0.005160706	0.016896324	0.028223446
0.061825566	-0.06713103	-0.06824211	0.011440037	0.01804436	-0.054021716	-0.0054040467	-0.062578954	0.03678082	-0.09321581	-0.0746806	-0.10583413	-0.0061581247	0.0014078914	0.015354411	0.019403217
-0.1838087	-0.2058095	-0.0134080015	-0.027496096	0.06562253	-0.19274792	0.06121731	0.14021295	0.17595002	-0.00081230793	0.23475604	-0.16952348	-0.20731162	0.017911894	0.18889256	-0.046343982
-0.07197333	0.0023229688	-0.046047956	-0.09234532	-0.1509078	-0.018772023	-0.13692336	-0.13470984	-0.009421718	0.005761833	-0.056194246	-0.064704105	-0.00607477	0.11511641	0.08642731	-0.052458238
0.01816788	-0.06228085	-0.025856	0.10526743	-0.11352839	0.07727228	-0.120779455	0.010287666	-0.0094508	-0.045899965	0.034734465	0.08225882	-0.0645412	-0.09127694	-0.11627236	-0.13664791
-0.092648506	-0.16418695	0.08107453	-0.08382321	0.07456454	0.00096672314	-0.01029728	0.15992947	0.11911447	-0.012630362	-0.02582317	-0.0641936	-0.16194767	-0.028604768	-0.031417526	-0.10385417
-0.008948531	-0.06582258	0.1935698	-0.03584206	0.07624161	-0.07018736	0.095019825	0.025525888	0.031419672	-0.0857567	0.0749462	0.011019332	0.08076496	-0.11713708	-0.010610221	-0.05801909
0.014148529	0.16202289	0.016635146	0.048311006	-0.06356619	0.0047489223	-0.088288754	0.052536316	0.04008558	-0.10082847	0.15098499	0.012629198	-0.050274506	-0.06707248	0.012001138	0.02909028
0.01949503	0.002755252	0.06702788	0.08106597	0.04656664	-0.01607549	-0.039787933	-0.07992373	-0.009979608	-0.013361684	-0.05455554	0.084897086	-0.027528504	0.060991753	0.087306835	0.10075807
-0.09621076	0.008701751	0.12551588	0.012703208	0.060916647	-0.059554193	-0.095298134	0.013888531	0.054576017	-0.07261365	0.06511305	0.0016363924	0.030304415	-0.019666048	-0.059343223	-0.07788327
-0.026946945	-0.022981534	0.045964636	0.059120573	0.10418511	-0.094707794	-0.07203497	0.06167207	0.08312272	0.050161723	-0.105086125	-0.06330317	-0.07441475	0.08491269	-0.054382395	-0.03093699
-0.05000833	0.07371854	0.05255685	0.08983233	-0.068581805	-0.015206161	-0.05528123	0.04465204	-0.0410558	-0.106594525	0.009016336	-0.009272625	0.014868092	0.05044067	0.014646571	0.01942883
0.026293635	0.029492091	-0.10020068	0.10158771	-0.03388758	-0.02511095	0.03446708	0.019704683	-0.037756767	0.11928192	-0.020390697	0.047313	0.08022162	0.002699871	0.057469353	0.042735714
0.04514193	-0.1370955	-0.026724955	0.054743804	-0.029206656	-0.052673057	-0.037440147	0.02621941	0.011873807	-0.11563208	0.050456367	-0.005712149	0.0041652657	-0.10178549	0.08247054	-0.06070074
0.13005413	-0.12683254	0.009361727	0.04790522	-0.07929236	-0.007559754	-0.15465663	-0.07854325	-0.16825372	0.0018733314	0.07157419	0.06255812	0.10012069	-0.063435316	-0.02025605	-0.069489785
-0.145322	0.011551158	0.032271136	0.059102315	-0.092222184	0.013084474	-0.0027466603	-0.055581015	-0.0018035299	0.15093742	0.12855221	0.09044312	0.10153264	-0.07635111	-0.05827492	0.006595463
-0.036837336	-0.0010023826	-0.040666614	0.16578178	0.11703984	0.04726628	-0.09058744	-0.11801828	-0.045331415	0.048708875	0.020773213	0.05167233	-0.026192756	-0.021060485	-0.041478377	0.07809901
0.12764186	-0.06575597	-0.032457426	0.054271307	-0.022911675	0.065189436	0.005626466	-0.13946635	0.0015536727	-0.011500865	0.11399854	0.09700671	0.032027427	0.035178404	-0.028379688	0.068787724
-0.001131596	-0.064119555	0.09198932	-0.04687684	-0.038784686	-0.045813195	-0.054213192	-0.029995939	0.05751111	-0.031328503	0.115537606	-0.020588288	-0.0037792055	-0.04755774	0.060177725	-0.07582827
0.00020854831	0.016274372	-0.12337847	-0.09620041	0.028176058	-0.015754562	-0.12729341	0.041229833	0.11511837	-0.04295821	0.13171047	0.059041556	-0.14497231	0.04796022	-0.066056	0.01113619
0.01585116	0.032918397	-0.018428383	0.06268957	-0.10086136	0.13692097	-0.05365952	0.007520666	-0.08077615	-0.0067936853	0.013675465	0.053531818	0.030207358	0.13043393	0.056093384	-0.03230965
0.021757899	-0.060922615	0.066701	0.009219736	-0.0028686475	0.014552787	-0.09726147	-0.0908875	-0.004574821	-0.0115483245	-0.028910385	0.11391814	0.1847917	0.023330664	-0.059055768	-0.009042456
-0.024862668	0.037462875	0.060268667	0.08511022	-6.9334834e-05	-0.038649146	0.10341924	-0.09773916	0.08792877	0.04967996	-0.16157842	-0.0062158965	-0.05788726	-0.10339601	0.043949958	-0.13446039
0.046905052	0.04365617	0.11427982	0.13377479	-0.030830964	0.024149792	0.045264225	-0.052322537	-0.114905104	0.08584889	0.06897809	0.03661759	0.0034536205	-0.0005060271	0.04473791	-0.012837959
-0.07893524	-0.019477768	-0.023736434	-0.090655155	0.05479519	-0.024717875	0.016819216	0.101798035	0.16625547	-0.009800646	0.006401163	-0.10239149	-0.13170244	0.038184505	0.0150459325	-0.082786605
0.048134863	0.018087603	0.086530596	0.02258745	0.020707374	-0.07371664	-0.16566381	-0.009514446	-0.05978612	-0.119503535	0.0067028953	-0.053028196	-0.033758245	0.047040295	-0.08431422	-0.0052000927
-0.098029085	0.05424154	-0.0027126672	0.0050178487	-0.13379726	-0.027102176	-0.018569365	-0.063541226	-0.054243926	0.025094679	0.1465663	0.06305529	-0.008645839	0.0835042	-0.026799664	-0.13162118
-0.010375458	0.083349295	-0.16603109	-0.09602215	0.04045521	0.02012892	0.005367183	-0.020336276	0.107286334	-0.022035627	0.11091691	-0.08569218	-0.049651705	-0.021119947	0.073409595	0.12982276
0.022199038	-0.045712706	-0.015938513	0.037495736	0.051381722	-0.123067155	0.04415823	0.08074593	0.10984512	0.06584295	0.0012527992	0.039670125	-0.22339268	-0.017320799	-0.09121981	0.028107353
0.04384861	-0.08032372	0.007719476	-0.028467692	0.05471813	-0.02784411	0.054901436	0.03490832	0.052229993	-0.009598464	0.093191825	-0.07805191	-0.06142044	-0.037098974	0.061201934	0.0680877
-0.019804148	0.14844894	-0.0292329	0.03799249	-0.00637731	-0.026570434	-0.016338859	-0.08243986	0.0023626792	0.09768608	0.024843637	-0.040986646	-0.010575442	-0.031345613	-0.07846961	0.042574406
-0.048085507	-0.02309195	0.1326345	0.014695689	-0.04017393	0.061508592	-0.02546779	-0.038986705	0.027583601	0.14967321	0.007801549	-0.00042688262	-0.13467777	0.051365376	0.03414982	-0.08789319
0.036457453	-0.16531721	0.0057157553	-0.059776396	0.06532205	-0.027085086	-0.014964698	0.048647128	0.039848078	0.11476052	-0.07527453	-0.037701532	0.05283081	0.02885562	-0.030883187	-0.014870284
0.054565582	-0.0062912647	0.07970383	-0.005662193	-0.006672234	-0.0770059	-0.009333986	0.12020031	0.070360616	-0.025585683	0.05615784	-0.1996942	-0.07449495	0.0038045556	0.07363586	-0.11663232
-0.08691227	-0.12225057	0.05737201	-0.07859927	-0.017117908	0.11398883	-0.051884808	0.06469857	-0.0024637012	0.03329758	0.04888492	0.1820831	-0.054086614	0.10810654	-0.05320329	-0.04614859
-0.010664821	0.0767876	-0.145585	0.10112411	-0.22229895	0.14327626	0.030606644	-0.05129707	-0.024410157	-0.02579802	-0.00014017597	0.09232458	0.091914564	0.10304528	-0.1493893	0.022338048
-0.042991407	-0.10114296	-0.06910982	-0.083459295	0.093461625	-0.041527003	-0.055779856	-0.02471166	0.06500363	-0.044432715	0.12541181	0.024331685	0.015210538	0.16317604	0.056351118	-0.13511476
0.18127868	-0.11441938	-0.025934124	-0.025612757	-0.12819144	0.06652113	-0.14142564	-0.025583474	-0.05801333	0.1161123	0.007251122	-0.0020060223	0.034744956	0.05809887	0.013051886	0.047767635
-0.109845966	-0.14442322	-0.0124503225	-0.13067962	-0.092648126	-0.042336956	-0.14098021	0.060566235	-0.00251207	-0.06787892	0.097038716	0.06659441	-0.093126886	0.1700834	0.0702105	0.11739462
-0.055138886	-0.06274734	0.03413413	0.009502178	-0.019246016	0.12446259	0.003025081	-0.15909494	-0.123380505	0.04183735	0.11059686	-0.14101985	-0.016200135	0.2410242	0.02679611	-0.07543923
0.0045346087	-0.019385269	-0.066283375	0.07427962	0.0017765322	0.017447438	-0.038203053	0.019023465	0.021841457	0.04119629	0.25592914	-0.0053333375	0.03817907	-0.22677499	-0.034388933	0.010514082
-0.014768423	0.086384565	-0.017371057	0.028287785	0.009976243	0.0715279	-0.055162407	-0.020568687	-0.06512418	0.1866183	-0.15044172	0.014978356	-0.0511193	0.080984674	-0.14895217	-0.17261632
-0.0675386	-0.025312679	0.15436935	-0.08564783	0.15887055	-0.0707407	-0.0005353602	0.16538937	0.0720353	-0.016278649	0.04723657	0.013777313	-0.099908665	-0.110286124	0.024940057	-0.08522657
0.13365398	-0.05361863	-0.035180215	0.024322722	-0.10646196	0.12701479	-0.058049753	-0.11109233	-0.11927894	0.006114398	0.09422007	0.007471316	0.04207165	-0.10941073	-0.033731345	0.09019908
-0.021376932	0.14410031	0.028001424	-0.033814292	0.0650048	0.101499535	0.06099743	-0.051750697	-0.0756041	0.07715935	-0.07436781	-0.13375203	0.03134923	0.072617516	0.041026644	-0.008971043
-0.015134867	-0.11468929	0.05246877	0.045493737	0.045409672	-0.008680963	0.0014737151	0.0847916	0.05778045	0.064277664	0.04347299	0.053310875	-0.021751216	-0.073490374	-0.021979716	0.031013612
0.0029546383	0.088850856	-0.06798583	-0.06538093	-0.02561241	0.09197224	-0.0436047	0.16805506	-0.05303184	0.12332668	-0.13526094	0.11064608	0.036221463	0.12473132	0.06973974	0.0337926
0.006775809	0.027414193	-0.02603445	-0.008592301	0.07290384	-0.057754982	-0.09245494	-0.10907929	-0.008235982	0.023388868	-0.0375189	0.16183202	0.05227007	0.013497647	-0.17787892	-0.11222023
0.048676163	-0.04270851	0.24741074	0.08230177	-0.103374936	0.09803021	0.014829338	-0.07473516	-0.15386659	0.052364476	0.07934714	-0.00014207342	0.04758213	0.122295186	-0.04240109	-0.13479224
0.03915689	0.09854678	0.005640909	-0.025992898	-0.00797026	0.08473055	-0.17912054	0.004569681	-0.10849054	0.027535986	-0.09523751	-0.025423596	-0.020151114	0.16492893	-0.069629416	-0.012189439
-0.020868812	-0.10833806	0.015370274	0.13255298	-0.0070696934	0.16395265	-0.077063486	-0.064277425	-0.021628505	0.050156966	0.11076979	-0.008254241	-0.10927773	0.13364953	-0.010403648	0.019904152
0.024100516	-0.029857876	0.094922766	0.072362676	0.06868578	-0.046534445	-0.00040529066	0.05332879	0.050408874	-0.15622048	0.045025382	-0.07447701	0.014322909	0.03633112	0.04631823	-0.012529676
0.04165497	0.01588223	-0.023738941	0.17337671	0.06353063	-0.04381065	0.015446357	0.08832727	-0.04599164	0.09970544	-0.13161965	-0.07718592	-0.017876461	-0.0876442	-0.013380266	-0.06521153
0.14320338	-0.14535655	-0.12168787	0.03878944	-0.02337017	-0.0223664	-0.034059618	-0.0035856944	-0.024956666	0.13752274	0.00907625	-0.036949605	-0.014316401	-0.011938235	-0.08808796	0.16251886
0.0045457887	-0.057332475	-0.064490266	0.07740402	0.115184054	-0.093640335	-0.121404186	-0.15492293	0.014765348	0.008444712	-0.08228584	0.037710775	-0.06108899	-0.069776684	-0.017247705	-0.039795496
0.014189662	-0.054397777	-0.110628396	0.18543114	0.08259475	-0.02347837	0.06615693	0.018348128	-0.07945933	0.008529198	0.079778306	-0.0055811466	-0.07661105	-0.061887976	0.015555693	-0.035270892
-0.027507516	-0.036908247	0.06685145	-0.036144376	0.040953394	-0.06787228	0.012293619	-0.13947208	0.06581966	-0.0038211253	-0.07839197	-0.058879353	-0.01539264	0.08077943	0.13239896	0.060357243
-0.025661105	-0.0289048	0.06083567	-0.01804051	0.021323673	0.030771412	-0.1400577	0.058942117	-0.045364078	-0.07414152	0.111884594	0.034592368	-0.0796477	0.069344565	-0.03095473	0.100240305
-0.10339761	-0.11525027	-0.010124277	-0.024898615	0.14401378	0.07140889	0.05483593	0.047051173	-0.05676557	0.102993906	-0.05736837	0.016647926	0.021859555	0.17566402	-0.019388147	-0.00557985
-0.107432246	-0.0014517896	0.07202404	0.03259202	-0.0065611205	0.003331412	-0.0056442167	0.11385452	0.079809	-0.028279006	-0.0008260756	-0.09671959	-0.09457648	-0.11831406	-0.012282455	-0.059427198
0.046002023	-0.0419089	0.0144540435	0.056174513	-0.044664428	-0.07107576	0.09608311	0.16776678	0.020910317	-0.09010508	0.09099192	-0.17202975	-0.1601378	-0.14279746	0.002215979	0.07839677
-0.03301544	-0.00024719813	-0.06787852	0.113582686	-0.09981047	0.022416705	0.033176117	-0.03674302	-0.121612035	0.005976406	-0.015805677	-0.030897886	0.018121107	0.08979438	-0.044126842	-0.10805575
0.06375376	-0.120279975	-0.013941714	-0.0647593	-0.064428605	0.003247487	0.05747715	0.005685415	0.0448039	-0.030376839	-0.17100918	0.024662234	0.054178093	-0.083874986	-0.0038638138	-0.07690764
-0.111472085	-0.04762853	0.03068345	-0.26778206	0.037383195	-0.056275293	-0.12483582	0.061003424	0.06632547	-0.14507942	0.18597896	0.022729013	-0.066447236	0.09322297	0.08225777	-0.113885924
0.068907715	-0.014339584	0.0436338	-0.023664404	0.13621056	0.011565712	-0.01660517	0.045953374	0.08052499	-0.011537236	0.121385604	-0.20363997	-0.047921605	0.14672838	-0.014652525	0.053376865
0.11013369	0.071022525	-0.049191426	0.22447273	-0.2780119	0.12435912	-0.049172126	-0.1345787	-0.18850645	-0.011328289	-0.04513938	0.011759108	0.0609269	0.08344877	-0.0814439	-0.0025011797
0.0018545218	-0.008230629	-0.005245654	0.0016916649	-0.12892483	0.07088717	0.08802478	0.035729688	0.04553439	0.1272192	-0.092798285	0.02817789	-0.004653871	-0.059462383	-0.009664165	-0.01580252
-0.12346447	-0.03680538	-0.023192123	-0.12717941	0.10383505	-0.14576368	-0.11991761	0.058401607	0.22072266	-0.1631495	0.087411046	0.07970858	-0.13906442	-0.09910461	0.023198863	-0.035381135
-0.0516158	0.04477604	0.16465525	0.0057647144	-0.07833845	-0.057579186	0.003346077	0.12758498	0.049734235	-0.0755029	0.059486732	0.039961908	0.046939567	0.063450284	0.03390692	0.08362222
-0.06399428	0.021474324	-0.055775464	0.1257326	0.015752234	-0.116288334	0.04156942	0.14519052	0.11325833	-0.0331041	-0.07935936	-0.07893466	-0.09323771	-0.10213325	0.082346015	0.05646652
0.025299788	-0.09316538	0.19045603	0.04687046	0.055305008	-0.12250436	0.039939515	0.051804375	0.0050541214	-0.07714301	0.13408703	0.017372735	0.01259651	0.06486769	0.11420253	0.064216
0.045288794	-0.17074668	0.06347488	-0.037138898	0.052741423	-0.07307867	0.05174423	0.05968523	-0.017864112	0.026913958	0.011728999	-0.03765789	-0.07493985	0.021279525	-0.027940027	-0.14925346
-0.13971592	-0.14569467	0.04917158	-0.07512185	-0.11514329	-0.11652955	0.094878875	0.2134368	0.12946405	-0.10659147	0.06201784	-0.14577036	-0.121110685	-0.15095127	0.14250581	-0.058045823
0.06004856	0.028171595	0.05983446	-0.004934082	0.06759544	0.080372065	-0.07463308	0.012914307	-0.016925683	0.06521933	-0.0072238497	-0.062670365	-0.013363502	0.11241568	-0.06775046	-0.025161266
